
+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Mon Jun 11 15:23:01 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 13,554 / 234,720 ( 6 % )                        ;
; Total registers                 ; 15545                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 7,920 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 6 / 2,560 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                         ; Entity Name     ; Library Name ;
;                   |mpar_add:padder|                                             ; 1.8 (0.0)            ; 3.3 (0.0)                        ; 1.4 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.8 (0.0)            ; 3.3 (0.0)                        ; 1.4 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.8 (1.8)            ; 3.3 (3.3)                        ; 1.4 (1.4)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult1|                                                    ; 3.3 (0.0)            ; 3.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.3 (1.5)            ; 3.3 (1.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (3)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 1.8 (1.8)            ; 1.8 (1.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult2|                                                    ; 3.8 (0.0)            ; 4.1 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.8 (2.1)            ; 4.1 (2.3)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (5)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 1.8 (0.0)            ; 1.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 1.8 (1.8)            ; 1.8 (1.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|lpm_mult:Mult2|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;          |MOA:MOA_i|                                                            ; 144.6 (144.6)        ; 144.6 (144.6)                    ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 359 (359)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:10:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:11:DotProduct_i|                             ; 192.1 (0.0)          ; 231.3 (0.0)                      ; 39.9 (0.0)                                        ; 0.7 (0.0)                        ; 0.0 (0.0)            ; 358 (0)             ; 235 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:11:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 51.2 (51.2)          ; 88.9 (88.9)                      ; 37.8 (37.8)                                       ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 22 (22)             ; 217 (217)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 141.0 (141.0)        ; 142.4 (142.4)                    ; 2.1 (2.1)                                         ; 0.6 (0.6)                        ; 0.0 (0.0)            ; 336 (336)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:12:DotProduct_i|                             ; 239.5 (0.0)          ; 281.0 (0.0)                      ; 41.5 (0.0)                                        ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 461 (0)             ; 278 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:12:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 77.8 (74.5)          ; 114.7 (110.4)                    ; 36.8 (35.9)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 52 (42)             ; 260 (260)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult0|                                                    ; 3.3 (0.0)            ; 4.3 (0.0)                        ; 0.9 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 3.3 (1.6)            ; 4.3 (1.6)                        ; 0.9 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (4)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 1.7 (0.0)            ; 2.7 (0.0)                        ; 1.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|lpm_mult:Mult0|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
